NUMERO;RECURSO;ROTULO
40128317620178240000;50000;SFH
40128958620178240000;50000;RAI
40128980720188240000;50000;EXP
40129206520188240000;50000;EXP
40129668820178240000;50001;EXP
40129738020178240000;50003;AGR
40131022220168240000;50002;AGR
40132477820168240000;50002;AGR
40133063220178240000;50001;SFH
40133548820178240000;50003;AGR
40133676920188240900;50001;OIE
40136111620178240000;50000;EXP
40136314120168240000;50000;SFH
40137532020178240000;50001;RAI
40137726020168240000;50002;AGR
40137726020168240000;50003;AGR
40138470220168240000;50003;AGR
40138470220168240000;50004;RAI
40138765220168240000;50009;AGR
40138765220168240000;50010;AGR
40139966120178240000;50001;RAI
40140347320178240000;50001;AGR
40140347320178240000;50002;EXP
40140762520178240000;50000;BAN
40140762520178240000;50000;EXP
40141022320178240000;50000;FAA
40141302520168240000;50002;AGR
40141585620178240000;50000;RAI
40145551820178240000;50001;AGR
40148014820168240000;50002;AGR
40148283120168240000;50000;EXP
40154995420168240000;50001;TIT
40158716620178240000;50001;RAI
40158984920178240000;50000;EXP
40159877220178240000;50002;OIE
40160356520168240000;50000;RAI
40161548920178240000;50001;OIE
40163860420178240000;50001;AGR
40164042520178240000;50000;BAN
40164042520178240000;50000;EXP
40164140620168240000;50000;EXP
40164288720168240000;50002;AGR
40164643220168240000;50002;EXP
40164643220168240000;50003;EXP
40164796420178240000;50000;FAA
40164796420178240000;50000;OIE
40164978520178240000;50001;RAI
40170278920178240000;50000;EXP
40170402520168240000;50003;RAI
40171381020168240000;50000;OIE
40172495720178240000;50001;RAI
40174609320178240000;50002;AGR
40176124420178240000;50000;FAA
40176124420178240000;50000;OIE
40179565920168240000;50000;EXP
40180888220178240000;50001;OIE
40180930720178240000;50001;AGR
40181644320168240000;50001;EXP
40182550220178240000;50000;RAI
40186352520178240000;50001;AGR
40186959520178240000;50001;RAI
40186959520178240000;50002;AGR
40188621520178240000;50000;EXP
40190129320178240000;50000;EXP
40190743620178240000;50001;RAI
40190804320178240000;50000;EXP
40191497520178240000;50001;BUS
40191497520178240000;50002;AGR
40191592220178240000;50001;RAI
40194407520178240000;50001;OIE
40194770520178240000;50001;BUS
40196745720178240000;50001;OIE
40198867820178240000;50000;EXP
40198876320178240000;50000;EXP
40199360720178240000;50001;RAI
40200980220178240000;50002;AGR
40202383620178240000;50001;RAI
40203198220178240000;50002;RAI
40203596420178240000;50000;BAN
40203596420178240000;50000;EXP
40204375820178240000;50000;OIE
40205501220178240000;50000;BAN
40205501220178240000;50000;EXP
40210568520178240000;50000;BAN
40212127320178240000;50000;AGR
40212127320178240000;50000;EXP
40214430320178240000;50000;EXP
40215374820178240000;50001;FAL
40215816720178240000;50000;CON
40215816720178240000;50000;RAI
40220987220178240000;50001;AGR
40222355420178240000;50000;EXP
40222805820178240000;50001;AGR
40222805820178240000;50002;AGR
40222979420178240000;50000;BAN
40222979420178240000;50000;BUS
40224079320178240000;50000;RAI
40228582120178240000;50001;AGR
40228764220178240000;50000;EXP
40231129120178240000;50000;EXP
40232635720178240000;50001;OIE
40233882520178240000;50003;BUS
40237052320178240000;50000;OIE
40238889120178240000;50001;CDC
40238889120178240000;50001;CON
40239771720178240000;50000;OIE
40240291320178240000;50001;AGR
40241001520178240000;50000;OIE
40242560320178240000;50000;EXP
40244171320178240000;50000;EXP
40246570220178240000;50000;EXP
40248848920178240000;50000;EXP
40252027220178240000;50001;FAL
40252304020178240000;50000;RAI
40252945020178240000;50001;OIE
40253889520178240000;50000;OIE
40253984220178240000;50002;BUS
40254417620178240000;50001;OIE
40254486820178240000;50000;EXP
40255352420178240000;50001;OIG
40255794320178240000;50002;EXP
40255794320178240000;50003;EXP
40256175520178240000;50001;BUS
40256651420178240000;50001;BUS
40260020320178240000;50002;RAI
40260107720178240000;50000;EXP
40260263120178240000;50000;EXP
40260878620178240000;50000;EXP
40262047720178240000;50001;EXP
40264186820178240000;50000;RAI
40265079120178240000;50002;AGR
40265381420178240000;50000;EXP
40268898420178240000;50001;EXP
40269183720178240000;50001;AGR
40270681820178240000;50000;OIE
40271574120178240000;50000;AGR
40271574120178240000;50000;EXP
40273003020178240000;50000;OIE
40273011520178240000;50000;EXP
40274839820178240000;50001;EXP
40275194320178240000;50000;EXP
40275307220178240000;50000;OIE
40275791620178240000;50000;EXP
40277775320178240000;50000;EXP
40278797520178240000;50001;BUS
40280806720178240000;50001;RAI
40282001320178240000;50000;EXP
40282478420178240000;50001;BAN
40282868120178240000;50001;OIE
40283136420178240000;50000;RAI
40284902820178240000;50000;BAN
40284902820178240000;50000;EXP
40285543820178240000;50001;FAA
40285543820178240000;50001;OIE
40288211020178240000;50000;EXP
40289371620178240000;50001;FAA
40289371620178240000;50001;OIE
40289440820178240000;50000;BUS
40289692120178240000;50000;EXP
40291355320178240000;50000;EXP
40297799320178240000;50000;EXP
40297833320178240000;50000;RAI
40298656420178240000;50000;BAN
40298656420178240000;50000;RAI
40300544220178240000;50000;EXP
40300587920178240000;50000;EXP
40300596420178240000;50000;BAN
40300596420178240000;50000;EXP
91563647620158240000;50003;CON
